gNa,gCa,gKa,gKd,gleak
259.79947,0.1349019,61.749256,20.0,0.3
240.0588,0.2556484,70.65467,20.0,0.3
261.8303,0.20358513,76.74742,20.0,0.3
372.11212,0.038881265,84.67981,20.0,0.3
328.7803,0.1269873,84.31013,20.0,0.3
279.1042,0.13615689,59.47667,20.0,0.3
271.70587,0.09138767,79.978874,20.0,0.3
200.03911,0.262913,69.77041,20.0,0.3
156.18576,0.16411005,60.50925,20.0,0.3
246.73471,0.25523132,78.28357,20.0,0.3
169.62332,0.33833152,63.94403,20.0,0.3
151.40976,0.14409238,56.973217,20.0,0.3
347.3887,0.05428488,78.553734,20.0,0.3
327.1384,0.07955549,70.46851,20.0,0.3
225.29984,0.22369842,74.22852,20.0,0.3
204.75993,0.03681277,51.046173,20.0,0.3
174.76485,0.058191255,24.30231,20.0,0.3
351.19098,0.043859,66.44674,20.0,0.3
249.54178,0.065985374,41.379803,20.0,0.3
366.30954,0.09155773,66.51242,20.0,0.3
201.4846,0.20637643,75.662224,20.0,0.3
245.1251,0.1966885,64.99395,20.0,0.3
187.64659,0.100950815,28.263115,20.0,0.3
167.21161,0.24059348,79.43137,20.0,0.3
367.69986,0.026299981,41.677036,20.0,0.3
149.0099,0.12506697,73.079346,20.0,0.3
225.53406,0.24153766,56.125465,20.0,0.3
152.06856,0.05470709,21.275656,20.0,0.3
173.63795,0.084509164,69.89479,20.0,0.3
380.84528,0.034253385,80.000885,20.0,0.3
377.5797,0.030656442,46.436123,20.0,0.3
224.31647,0.2784375,52.76702,20.0,0.3
245.81303,0.04141819,68.81211,20.0,0.3
155.03326,0.1598624,55.196056,20.0,0.3
231.32964,0.030074388,46.015007,20.0,0.3
332.7301,0.14137466,84.49089,20.0,0.3
224.91484,0.30323428,80.068565,20.0,0.3
169.83376,0.15291874,77.12091,20.0,0.3
258.72827,0.11833054,82.89905,20.0,0.3
146.01454,0.13401051,70.11264,20.0,0.3
307.8951,0.11212757,59.66069,20.0,0.3
275.1558,0.15667792,52.995903,20.0,0.3
248.87598,0.23151529,63.720245,20.0,0.3
343.36234,0.07321723,77.09953,20.0,0.3
268.19086,0.18116343,84.076744,20.0,0.3
151.91748,0.12826104,64.01934,20.0,0.3
236.0161,0.033925343,62.531937,20.0,0.3
160.59938,0.15945834,59.663517,20.0,0.3
179.81723,0.03975389,44.268044,20.0,0.3
161.90205,0.19741,33.16921,20.0,0.3
334.91495,0.13685976,49.75404,20.0,0.3
299.53238,0.01731526,44.721676,20.0,0.3
339.56674,0.066954926,58.07872,20.0,0.3
225.8616,0.25499842,62.01832,20.0,0.3
396.52576,0.047283188,82.40444,20.0,0.3
262.41803,0.22231054,62.773144,20.0,0.3
268.4527,0.11436006,56.068974,20.0,0.3
208.01965,0.27217966,83.64537,20.0,0.3
141.87166,0.11486189,38.920963,20.0,0.3
323.0966,0.14444211,48.216972,20.0,0.3
290.70294,0.0943528,46.891647,20.0,0.3
229.3025,0.014181977,74.30656,20.0,0.3
213.17596,0.13684703,38.57442,20.0,0.3
198.00305,0.1035175,75.408676,20.0,0.3
156.06189,0.087709345,27.591518,20.0,0.3
157.97514,0.13729091,66.293274,20.0,0.3
326.20917,0.033756103,62.763367,20.0,0.3
190.8609,0.16346762,31.63418,20.0,0.3
220.27698,0.099206775,82.19461,20.0,0.3
209.07802,0.17629656,69.2027,20.0,0.3
160.30495,0.0022525445,47.262222,20.0,0.3
155.00967,0.04277812,51.91324,20.0,0.3
228.54875,0.03976104,29.03028,20.0,0.3
188.27774,0.22045107,77.42295,20.0,0.3
226.65497,0.17633274,32.12661,20.0,0.3
356.85547,0.010521718,68.41097,20.0,0.3
190.11745,0.100430675,57.010864,20.0,0.3
333.11124,0.018062102,33.4023,20.0,0.3
187.73424,0.15855153,39.960377,20.0,0.3
174.06523,0.23100564,62.884247,20.0,0.3
143.92198,0.23073351,73.19666,20.0,0.3
149.96617,0.061308227,71.09157,20.0,0.3
181.41818,0.3250157,54.0619,20.0,0.3
141.78163,0.24927278,52.23816,20.0,0.3
226.67857,0.079905726,51.24448,20.0,0.3
155.56995,0.12930757,48.804203,20.0,0.3
161.76239,0.11591449,39.052494,20.0,0.3
356.81857,0.06469917,41.88778,20.0,0.3
187.61874,0.3705399,58.453857,20.0,0.3
304.66913,0.00034437136,50.86101,20.0,0.3
172.44588,0.055638257,48.1247,20.0,0.3
267.94168,0.19625264,82.05183,20.0,0.3
389.22852,0.04048724,52.87961,20.0,0.3
153.96144,0.106851615,71.87381,20.0,0.3
156.51141,0.019882644,61.69676,20.0,0.3
388.9843,0.025920967,49.244728,20.0,0.3
214.11276,0.106214896,37.714233,20.0,0.3
141.99986,0.23081736,81.33458,20.0,0.3
194.5962,0.09895337,27.466064,20.0,0.3
169.75972,0.118277684,62.78018,20.0,0.3
307.87427,0.14647533,77.09484,20.0,0.3
221.34583,0.05458084,63.659794,20.0,0.3
147.58374,0.105447605,74.420654,20.0,0.3
145.08493,0.02511698,29.95963,20.0,0.3
327.6215,0.09659549,74.618065,20.0,0.3
141.5794,0.15989752,47.390602,20.0,0.3
163.0441,0.29333165,77.28576,20.0,0.3
192.11253,0.18875769,67.23276,20.0,0.3
159.25104,0.0035274085,49.768734,20.0,0.3
224.82579,0.08149481,65.118484,20.0,0.3
212.89944,0.09282348,56.00075,20.0,0.3
268.73712,0.034222864,43.658566,20.0,0.3
179.74248,0.20604421,75.762436,20.0,0.3
186.8142,0.025857009,51.626137,20.0,0.3
285.6562,0.06733233,28.700687,20.0,0.3
163.85614,0.010849932,40.23036,20.0,0.3
350.56882,0.07884868,73.69218,20.0,0.3
310.6967,0.004392538,62.14211,20.0,0.3
378.42355,0.0022277383,80.50033,20.0,0.3
169.91924,0.20021358,34.45879,20.0,0.3
248.47467,0.14653789,76.38064,20.0,0.3
163.61542,0.07664007,47.652218,20.0,0.3
189.59778,0.055575788,30.503529,20.0,0.3
156.9815,0.08741629,48.01273,20.0,0.3
238.82889,0.07628605,41.85802,20.0,0.3
223.48093,0.23333846,76.63679,20.0,0.3
275.81155,0.20532358,67.266266,20.0,0.3
333.7001,0.015211469,80.690956,20.0,0.3
345.11417,0.1041756,49.15246,20.0,0.3
148.24673,0.15252866,58.520317,20.0,0.3
176.57933,0.08698964,30.153297,20.0,0.3
314.7998,0.003972848,45.824368,20.0,0.3
145.75653,0.042116232,33.350872,20.0,0.3
201.84714,0.26031995,51.74421,20.0,0.3
171.7053,0.13113105,29.69664,20.0,0.3
288.3663,0.08269273,51.375107,20.0,0.3
151.82869,0.034854252,22.684048,20.0,0.3
194.84158,0.29007584,73.241005,20.0,0.3
219.6492,0.2117837,71.63107,20.0,0.3
260.8304,0.21104251,59.20267,20.0,0.3
245.71129,0.2591823,70.033035,20.0,0.3
200.45117,0.19239278,78.221924,20.0,0.3
234.3436,0.26439604,83.11973,20.0,0.3
373.00992,0.0050319815,73.834045,20.0,0.3
160.72057,0.10662791,36.23731,20.0,0.3
315.56418,0.0042223567,74.27634,20.0,0.3
286.73364,0.19720836,50.482903,20.0,0.3
232.22269,0.15204388,52.08532,20.0,0.3
374.1566,0.045539495,43.559093,20.0,0.3
210.15756,0.056473747,56.408638,20.0,0.3
251.48892,0.058584914,68.1985,20.0,0.3
266.83063,0.2423074,53.797737,20.0,0.3
227.71158,0.21083997,62.567448,20.0,0.3
140.66374,0.04485078,37.846302,20.0,0.3
186.99097,0.3356142,47.899754,20.0,0.3
263.54794,0.089707255,76.12385,20.0,0.3
212.96223,0.0970788,77.994774,20.0,0.3
184.57726,0.2988539,64.991196,20.0,0.3
197.85518,0.1460779,81.58543,20.0,0.3
218.76566,0.20789929,50.455456,20.0,0.3
351.3144,0.10624212,58.36091,20.0,0.3
202.47351,0.017000556,78.68163,20.0,0.3
164.68422,0.12614512,62.47388,20.0,0.3
234.56885,0.060802724,71.427025,20.0,0.3
164.14644,0.1627032,79.73429,20.0,0.3
208.81186,0.098513894,56.276115,20.0,0.3
324.3976,0.12309148,47.068054,20.0,0.3
189.33304,0.14819698,26.975367,20.0,0.3
254.40343,0.20431963,57.76303,20.0,0.3
145.2373,0.15216178,40.65831,20.0,0.3
285.12518,0.0031128868,45.69643,20.0,0.3
212.92056,0.081192665,70.57968,20.0,0.3
209.59569,0.08170867,74.71377,20.0,0.3
212.57971,0.0943507,29.607847,20.0,0.3
344.92737,0.097074,80.02312,20.0,0.3
351.41922,0.001084704,67.15174,20.0,0.3
202.95213,0.30641252,60.75662,20.0,0.3
174.04399,0.23273835,62.394066,20.0,0.3
251.73325,0.0016730534,47.740685,20.0,0.3
370.93674,0.074759364,84.22076,20.0,0.3
179.74263,0.029886434,46.47644,20.0,0.3
254.00655,0.09769197,61.919052,20.0,0.3
280.315,0.14269333,37.652683,20.0,0.3
223.52408,0.09323429,27.958296,20.0,0.3
188.18105,0.055188593,34.93306,20.0,0.3
221.61224,0.30365714,57.950512,20.0,0.3
140.50516,0.01764689,58.108654,20.0,0.3
316.99658,0.024664354,41.513493,20.0,0.3
364.0973,0.07746028,67.12347,20.0,0.3
237.26154,0.16028216,39.566345,20.0,0.3
334.91937,0.05216607,32.18425,20.0,0.3
291.5406,0.076187216,32.62735,20.0,0.3
243.39954,0.11353287,67.75217,20.0,0.3
194.45233,0.2037616,76.578186,20.0,0.3
142.09087,0.034072667,22.881458,20.0,0.3
217.96397,0.11765889,50.939453,20.0,0.3
180.05447,0.10292525,33.465523,20.0,0.3
179.43748,0.10976492,35.315292,20.0,0.3
148.64531,0.055121664,36.014027,20.0,0.3
160.94914,0.30525255,69.14338,20.0,0.3
166.97208,0.3426562,54.39734,20.0,0.3
262.81335,0.045068096,28.659668,20.0,0.3
382.67087,0.0059982156,45.905712,20.0,0.3
345.45087,0.103943475,78.42987,20.0,0.3
172.0403,0.2153986,55.073303,20.0,0.3
154.24854,0.34782022,56.8164,20.0,0.3
276.71384,0.1530587,71.28768,20.0,0.3
353.3129,0.06912354,61.605324,20.0,0.3
178.70454,0.050317943,48.22337,20.0,0.3
304.34247,0.05835468,71.8399,20.0,0.3
225.80339,0.2956846,49.012703,20.0,0.3
153.94003,0.0046194503,45.15885,20.0,0.3
282.09964,0.20446211,72.1631,20.0,0.3
325.0986,0.07809577,84.08809,20.0,0.3
247.72066,0.12979281,78.87141,20.0,0.3
309.22256,0.18589035,72.72463,20.0,0.3
282.88034,0.084197134,53.342884,20.0,0.3
309.35703,0.06003598,44.005066,20.0,0.3
192.4003,0.197306,49.00885,20.0,0.3
210.2541,0.28935188,66.19115,20.0,0.3
264.84564,0.060519475,76.89482,20.0,0.3
283.54395,0.13374698,80.48044,20.0,0.3
216.66823,0.06490217,30.53797,20.0,0.3
190.65761,0.09820279,40.15283,20.0,0.3
225.57147,0.25910696,82.92653,20.0,0.3
145.6075,0.22080791,69.72243,20.0,0.3
317.38818,0.055577785,58.370014,20.0,0.3
330.18918,0.098357,35.390926,20.0,0.3
228.62375,0.05477055,68.337,20.0,0.3
186.63756,0.14544943,61.381966,20.0,0.3
316.486,0.1240573,83.686745,20.0,0.3
188.24731,0.23959197,72.796425,20.0,0.3
245.54092,0.13478345,35.063984,20.0,0.3
307.09738,0.11456335,67.74179,20.0,0.3
316.15033,0.02638756,66.33092,20.0,0.3
309.37326,0.1582699,74.44886,20.0,0.3
304.8547,0.062933825,65.71555,20.0,0.3
226.78027,0.20486178,57.80028,20.0,0.3
274.77457,0.13446768,51.029854,20.0,0.3
184.10762,0.10194142,30.359777,20.0,0.3
179.69977,0.37270978,48.759743,20.0,0.3
155.96652,0.15157749,58.88045,20.0,0.3
185.29039,0.007069904,37.715263,20.0,0.3
219.28467,0.09021137,71.11167,20.0,0.3
143.24808,0.12462829,64.40925,20.0,0.3
268.71335,0.0849024,49.59924,20.0,0.3
153.81462,0.031469934,54.80135,20.0,0.3
327.31628,0.023776859,36.41355,20.0,0.3
340.57822,0.11087882,49.428474,20.0,0.3
304.7997,0.13229802,80.780075,20.0,0.3
211.47072,0.08978765,66.40851,20.0,0.3
250.13548,0.032021567,30.459421,20.0,0.3
293.7865,0.15961123,39.751163,20.0,0.3
240.1353,0.25712284,68.87235,20.0,0.3
271.22125,0.026815798,30.835814,20.0,0.3
331.75806,0.11129223,70.801796,20.0,0.3
261.3592,0.037178807,57.368107,20.0,0.3
231.33502,0.087898515,60.322968,20.0,0.3
171.5368,0.1987001,61.252224,20.0,0.3
188.33492,0.23008071,45.012314,20.0,0.3
380.39194,0.07577692,78.38478,20.0,0.3
265.62482,0.166396,77.219734,20.0,0.3
236.87366,0.11697654,43.745247,20.0,0.3
258.66736,0.21359834,68.37411,20.0,0.3
316.14536,0.051761247,78.07891,20.0,0.3
243.91245,0.18931825,60.74729,20.0,0.3
189.76736,0.014245772,55.828114,20.0,0.3
241.83978,0.008088488,51.530823,20.0,0.3
181.95494,0.03533543,74.72563,20.0,0.3
216.10272,0.019901093,69.73563,20.0,0.3
235.39223,0.01890698,36.67996,20.0,0.3
238.15576,0.17141917,39.535313,20.0,0.3
333.45416,0.15475437,64.525375,20.0,0.3
322.12738,0.079974666,58.93076,20.0,0.3
191.17337,0.083399005,59.601677,20.0,0.3
149.5105,0.18191272,47.656715,20.0,0.3
324.1215,0.09843966,48.37819,20.0,0.3
294.92664,0.02765619,49.545513,20.0,0.3
210.9265,0.12671056,28.383396,20.0,0.3
210.01958,0.084204264,50.81751,20.0,0.3
289.3571,0.059499715,79.07537,20.0,0.3
201.06131,0.22540085,51.354702,20.0,0.3
260.9437,0.21739157,48.748756,20.0,0.3
149.91083,0.26149186,69.091545,20.0,0.3
189.51039,0.117394865,62.35186,20.0,0.3
313.7587,0.16461383,49.613445,20.0,0.3
337.0964,0.14687587,66.07825,20.0,0.3
298.51123,0.16703442,64.17637,20.0,0.3
203.21118,0.12570505,60.432777,20.0,0.3
223.05911,0.074501134,76.23654,20.0,0.3
188.1328,0.035560843,69.56315,20.0,0.3
219.99948,0.06038837,43.997196,20.0,0.3
171.65265,0.12884629,74.02651,20.0,0.3
266.52164,0.17331687,34.680855,20.0,0.3
212.4728,0.18043375,71.93915,20.0,0.3
160.25252,0.17620383,65.01519,20.0,0.3
280.73108,0.19025512,65.11327,20.0,0.3
290.76318,0.12635118,52.130104,20.0,0.3
326.44147,0.08237859,55.769993,20.0,0.3
141.28926,0.2564545,68.05024,20.0,0.3
155.39787,0.16351244,72.44892,20.0,0.3
147.86292,0.105113834,29.20233,20.0,0.3
237.3386,0.027947953,59.83097,20.0,0.3
157.91878,0.1443094,27.021826,20.0,0.3
151.18764,0.21654557,57.45864,20.0,0.3
197.15279,0.17316405,75.72324,20.0,0.3
180.01743,0.12185005,60.17516,20.0,0.3
202.37222,0.05061692,42.079327,20.0,0.3
302.59198,0.17587467,82.701805,20.0,0.3
245.64401,0.22290264,57.25404,20.0,0.3
182.03108,0.1908777,38.53588,20.0,0.3
306.7713,0.080946274,66.89559,20.0,0.3
231.88382,0.051651463,64.02801,20.0,0.3
241.48135,0.19618471,66.42683,20.0,0.3
365.33997,0.009066067,76.19031,20.0,0.3
297.9789,0.066471554,44.498745,20.0,0.3
223.68057,0.21339184,76.670685,20.0,0.3
373.4509,0.07978525,54.574406,20.0,0.3
208.83347,0.33109558,76.37636,20.0,0.3
143.81082,0.318694,53.861954,20.0,0.3
314.83167,0.15618788,74.1017,20.0,0.3
300.34848,0.13667692,76.059944,20.0,0.3
173.2496,0.33102775,74.73083,20.0,0.3
299.2174,0.12738614,67.825645,20.0,0.3
241.40431,0.047111,48.099277,20.0,0.3
320.32397,0.09725348,61.761074,20.0,0.3
322.30695,0.1277502,60.056767,20.0,0.3
154.08282,0.052045926,49.43985,20.0,0.3
207.67418,0.3169448,55.237183,20.0,0.3
288.37045,0.19812295,65.801834,20.0,0.3
207.53363,0.32804602,53.233284,20.0,0.3
144.68765,0.11335025,62.568233,20.0,0.3
353.99484,0.08201201,39.45199,20.0,0.3
204.029,0.077912696,37.32869,20.0,0.3
177.27434,0.28275383,62.825417,20.0,0.3
174.83395,0.20305523,39.01353,20.0,0.3
385.15808,0.05016438,50.07052,20.0,0.3
178.00264,0.13275465,34.007603,20.0,0.3
215.66792,0.27275303,49.22108,20.0,0.3
277.05267,0.07346962,38.256226,20.0,0.3
306.4114,0.1370785,78.11863,20.0,0.3
257.15848,0.02253684,77.21775,20.0,0.3
391.2639,0.0016321744,79.914856,20.0,0.3
306.96042,0.048492607,50.672745,20.0,0.3
201.62668,0.3244687,52.03085,20.0,0.3
348.79385,0.01836032,40.218243,20.0,0.3
265.93832,0.13973624,51.423355,20.0,0.3
292.36133,0.14265834,59.491856,20.0,0.3
292.9967,0.13197225,73.52953,20.0,0.3
156.1243,0.19860011,33.795197,20.0,0.3
316.74365,0.008549656,62.22673,20.0,0.3
331.8022,0.0791573,46.408096,20.0,0.3
252.70738,0.13899674,43.054676,20.0,0.3
249.10138,0.1679798,77.92429,20.0,0.3
250.82289,0.17013708,38.679123,20.0,0.3
312.9918,0.05723358,41.001785,20.0,0.3
368.6815,0.047575884,63.640213,20.0,0.3
292.9322,0.04863761,74.28818,20.0,0.3
260.87778,0.19472912,48.19477,20.0,0.3
185.93636,0.0038288883,28.779177,20.0,0.3
200.24995,0.27514943,59.014454,20.0,0.3
206.46504,0.20893858,66.2842,20.0,0.3
196.53886,0.32236454,60.203426,20.0,0.3
203.89487,0.28804347,71.75032,20.0,0.3
300.3147,0.14048973,68.567924,20.0,0.3
243.24799,0.09809983,61.410385,20.0,0.3
244.51898,0.1197842,75.92323,20.0,0.3
221.77463,0.19002795,44.292004,20.0,0.3
150.61752,0.19573072,77.09499,20.0,0.3
230.0638,0.21852279,55.317802,20.0,0.3
165.4164,0.0349096,67.045715,20.0,0.3
235.36583,0.076973155,36.885418,20.0,0.3
403.94165,0.027449166,75.704315,20.0,0.3
339.61752,0.119487174,64.15437,20.0,0.3
172.80334,0.054683324,65.59807,20.0,0.3
176.39412,0.17323045,57.228,20.0,0.3
158.74931,0.08709273,34.04247,20.0,0.3
320.03073,0.099025175,59.993073,20.0,0.3
221.86533,0.16640519,47.47754,20.0,0.3
159.99052,0.10044266,76.41633,20.0,0.3
141.5443,0.1976968,69.189026,20.0,0.3
167.8743,0.17739108,64.44421,20.0,0.3
340.3659,0.019939829,60.497612,20.0,0.3
234.44818,0.11031656,46.20079,20.0,0.3
211.43137,0.28521827,67.240074,20.0,0.3
297.8059,0.07749837,54.344574,20.0,0.3
208.20892,0.22269474,80.53835,20.0,0.3
178.5368,0.24188091,53.666206,20.0,0.3
294.8534,0.11071562,84.06839,20.0,0.3
153.31065,0.03440308,45.049454,20.0,0.3
355.6575,0.05819728,55.462368,20.0,0.3
257.103,0.15189211,36.23607,20.0,0.3
358.92972,0.054770224,82.19337,20.0,0.3
227.83308,0.041485496,30.949398,20.0,0.3
174.5563,0.18617323,32.679413,20.0,0.3
204.11157,0.17109035,39.840164,20.0,0.3
165.9462,0.34780145,53.382027,20.0,0.3
257.01077,0.19703393,56.336605,20.0,0.3
171.25659,0.33084548,73.26174,20.0,0.3
309.76233,0.13167398,36.547886,20.0,0.3
258.87973,0.06807911,39.81869,20.0,0.3
345.11957,0.104756296,74.098694,20.0,0.3
172.50583,0.0823211,63.676838,20.0,0.3
234.6905,0.25204036,63.058533,20.0,0.3
358.56677,0.0013575553,53.6251,20.0,0.3
302.27563,0.063194446,55.104427,20.0,0.3
193.3525,0.34185582,58.010513,20.0,0.3
361.48615,0.07594129,58.86583,20.0,0.3
318.056,0.16866362,79.57575,20.0,0.3
285.5723,0.011381552,80.85045,20.0,0.3
203.68227,0.15495089,31.965769,20.0,0.3
189.61386,0.19986671,68.14021,20.0,0.3
272.28976,0.089973055,43.914017,20.0,0.3
158.0776,0.022346033,34.47115,20.0,0.3
157.01358,0.06865056,64.94295,20.0,0.3
220.65822,0.02454897,54.805504,20.0,0.3
275.5255,0.13169836,55.016182,20.0,0.3
224.58458,0.2192519,63.641132,20.0,0.3
334.28308,0.007816974,79.385765,20.0,0.3
190.96928,0.26086614,50.252525,20.0,0.3
248.45497,0.24887922,62.59356,20.0,0.3
149.07664,0.16686322,56.089554,20.0,0.3
250.42328,0.07711208,65.814186,20.0,0.3
250.93733,0.015891394,27.985847,20.0,0.3
192.47118,0.033546336,65.295906,20.0,0.3
229.33917,0.2747106,73.64231,20.0,0.3
195.85876,0.1173141,79.60009,20.0,0.3
239.14207,0.237269,60.21177,20.0,0.3
182.2387,0.3238041,79.08082,20.0,0.3
235.31387,0.13472131,80.87614,20.0,0.3
180.56693,0.054996017,78.62969,20.0,0.3
162.88997,0.17286535,57.693405,20.0,0.3
236.55663,0.0056486595,61.14504,20.0,0.3
